Date_Time,POA1_IRR,ACTIVE_POWER
2025-01-10 00:00:41,-1,-15.510000228881836
2025-01-10 00:01:40,-1,-15.539999961853027
2025-01-10 00:02:41,-1,-15.529999732971191
2025-01-10 00:03:41,-1,-15.430000305175781
2025-01-10 00:04:41,-1,-15.319999694824219
2025-01-10 00:05:41,-2,-15.640000343322754
2025-01-10 00:06:41,-2,-15.350000381469727
2025-01-10 00:07:42,-2,-15.40999984741211
2025-01-10 00:08:41,-2,-15.470000267028809
2025-01-10 00:09:40,-2,-15.59000015258789
2025-01-10 00:10:42,-2,-15.300000190734863
2025-01-10 00:11:40,-2,-15.260000228881836
2025-01-10 00:12:41,-2,-15.5600004196167
2025-01-10 00:13:41,-2,-15.420000076293945
2025-01-10 00:14:41,-2,-15.329999923706055
2025-01-10 00:15:41,-2,-15.34000015258789
2025-01-10 00:16:41,-2,-15.3100004196167
2025-01-10 00:17:41,-2,-15.3100004196167
2025-01-10 00:18:41,-2,-15.460000038146973
2025-01-10 00:19:41,-2,-15.600000381469727
2025-01-10 00:20:41,-2,-15.569999694824219
2025-01-10 00:21:41,-2,-15.319999694824219
2025-01-10 00:22:40,-2,-15.470000267028809
2025-01-10 00:23:41,-2,-15.329999923706055
2025-01-10 00:24:41,-2,-15.539999961853027
2025-01-10 00:25:41,-2,-15.609999656677246
2025-01-10 00:26:41,-2,-15.460000038146973
2025-01-10 00:27:41,-2,-15.550000190734863
2025-01-10 00:28:42,-2,-15.479999542236328
2025-01-10 00:29:39,-2,-15.510000228881836
2025-01-10 00:30:41,-2,-15.359999656677246
2025-01-10 00:31:42,-2,-15.260000228881836
2025-01-10 00:32:40,-2,-15.369999885559082
2025-01-10 00:33:41,-2,-15.300000190734863
2025-01-10 00:34:41,-2,-15.119999885559082
2025-01-10 00:35:42,-2,-15.380000114440918
2025-01-10 00:36:40,-2,-15.270000457763672
2025-01-10 00:37:40,-2,-15.390000343322754
2025-01-10 00:38:42,-2,-15.390000343322754
2025-01-10 00:39:40,-2,-15.489999771118164
2025-01-10 00:40:41,-2,-15.470000267028809
2025-01-10 00:41:41,-2,-15.289999961853027
2025-01-10 00:42:41,-2,-15.289999961853027
2025-01-10 00:43:41,-2,-15.210000038146973
2025-01-10 00:44:40,-2,-15.529999732971191
2025-01-10 00:45:41,-2,-15.350000381469727
2025-01-10 00:46:41,-2,-15.260000228881836
2025-01-10 00:47:41,-2,-15.5600004196167
2025-01-10 00:48:41,-2,-15.430000305175781
2025-01-10 00:49:41,-2,-15.5
2025-01-10 00:50:42,-2,-15.470000267028809
2025-01-10 00:51:41,-2,-15.359999656677246
2025-01-10 00:52:41,-2,-15.489999771118164
2025-01-10 00:53:41,-2,-15.479999542236328
2025-01-10 00:54:41,-2,-15.279999732971191
2025-01-10 00:55:40,-2,-15.470000267028809
2025-01-10 00:56:42,-2,-15.359999656677246
2025-01-10 00:57:40,-2,-15.449999809265137
2025-01-10 00:58:41,-2,-15.369999885559082
2025-01-10 00:59:40,-2,-15.760000228881836
2025-01-10 01:00:40,-2,-15.489999771118164
2025-01-10 01:01:41,-2,-15.420000076293945
2025-01-10 01:02:40,-2,-15.420000076293945
2025-01-10 01:03:41,-2,-15.380000114440918
2025-01-10 01:04:40,-2,-15.65999984741211
2025-01-10 01:05:41,-2,-15.359999656677246
2025-01-10 01:06:40,-2,-15.59000015258789
2025-01-10 01:07:41,-2,-15.529999732971191
2025-01-10 01:08:41,-1,-15.460000038146973
2025-01-10 01:09:40,-1,-15.649999618530273
2025-01-10 01:10:41,-1,-15.420000076293945
2025-01-10 01:11:42,-1,-15.649999618530273
2025-01-10 01:12:40,-2,-15.5600004196167
2025-01-10 01:13:41,-2,-15.479999542236328
2025-01-10 01:14:41,-2,-15.59000015258789
2025-01-10 01:15:41,-2,-15.520000457763672
2025-01-10 01:16:40,-2,-15.720000267028809
2025-01-10 01:17:40,-1,-15.449999809265137
2025-01-10 01:18:42,-1,-15.619999885559082
2025-01-10 01:19:41,-1,-15.470000267028809
2025-01-10 01:20:40,-1,-15.619999885559082
2025-01-10 01:21:41,-1,-15.460000038146973
2025-01-10 01:22:41,-1,-15.449999809265137
2025-01-10 01:23:41,-1,-15.630000114440918
2025-01-10 01:24:41,-1,-15.479999542236328
2025-01-10 01:25:41,-1,-15.40999984741211
2025-01-10 01:26:40,-1,-15.260000228881836
2025-01-10 01:27:40,-1,-15.699999809265137
2025-01-10 01:28:41,-1,-15.579999923706055
2025-01-10 01:29:41,-1,-15.609999656677246
2025-01-10 01:30:40,-1,-15.579999923706055
2025-01-10 01:31:41,-1,-15.579999923706055
2025-01-10 01:32:41,-1,-15.4399995803833
2025-01-10 01:33:40,-1,-15.4399995803833
2025-01-10 01:34:42,-1,-15.470000267028809
2025-01-10 01:35:40,-1,-15.569999694824219
2025-01-10 01:36:41,-1,-15.40999984741211
2025-01-10 01:37:41,-1,-15.420000076293945
2025-01-10 01:38:40,-1,-15.619999885559082
2025-01-10 01:39:41,-1,-15.600000381469727
2025-01-10 01:40:40,-1,-15.489999771118164
2025-01-10 01:41:42,-1,-15.529999732971191
2025-01-10 01:42:41,-1,-15.600000381469727
2025-01-10 01:43:41,-1,-15.390000343322754
2025-01-10 01:44:41,-1,-15.5600004196167
2025-01-10 01:45:41,-1,-15.539999961853027
2025-01-10 01:46:41,-1,-15.449999809265137
2025-01-10 01:47:40,-1,-15.619999885559082
2025-01-10 01:48:42,-1,-15.319999694824219
2025-01-10 01:49:40,-1,-15.380000114440918
2025-01-10 01:50:41,-1,-15.619999885559082
2025-01-10 01:51:42,-1,-15.640000343322754
2025-01-10 01:52:41,-1,-15.579999923706055
2025-01-10 01:53:42,-1,-15.609999656677246
2025-01-10 01:54:41,-1,-15.640000343322754
2025-01-10 01:55:41,-1,-15.510000228881836
2025-01-10 01:56:41,-1,-15.539999961853027
2025-01-10 01:57:40,-1,-15.529999732971191
2025-01-10 01:58:42,-1,-15.430000305175781
2025-01-10 01:59:41,-1,-15.65999984741211
2025-01-10 02:00:39,-1,-15.520000457763672
2025-01-10 02:01:42,-1,-15.779999732971191
2025-01-10 02:02:41,-1,-15.550000190734863
2025-01-10 02:03:41,-1,-15.800000190734863
2025-01-10 02:04:40,-1,-15.789999961853027
2025-01-10 02:05:41,-1,-15.390000343322754
2025-01-10 02:06:41,-1,-15.670000076293945
2025-01-10 02:07:40,-1,-15.600000381469727
2025-01-10 02:08:42,-1,-15.619999885559082
2025-01-10 02:09:41,-1,-15.479999542236328
2025-01-10 02:10:41,-1,-15.760000228881836
2025-01-10 02:11:40,-1,-15.460000038146973
2025-01-10 02:12:41,-1,-15.539999961853027
2025-01-10 02:13:41,-1,-15.460000038146973
2025-01-10 02:14:40,-1,-15.619999885559082
2025-01-10 02:15:41,-1,-15.520000457763672
2025-01-10 02:16:41,-1,-15.8100004196167
2025-01-10 02:17:41,-1,-15.600000381469727
2025-01-10 02:18:41,-1,-15.649999618530273
2025-01-10 02:19:41,-1,-15.6899995803833
2025-01-10 02:20:41,-1,-15.609999656677246
2025-01-10 02:21:41,-1,-15.720000267028809
2025-01-10 02:22:41,-1,-15.640000343322754
2025-01-10 02:23:40,-1,-15.430000305175781
2025-01-10 02:24:41,-1,-15.779999732971191
2025-01-10 02:25:40,-1,-15.5600004196167
2025-01-10 02:26:41,-1,-15.529999732971191
2025-01-10 02:27:42,-1,-15.8100004196167
2025-01-10 02:28:40,-1,-15.5
2025-01-10 02:29:41,-1,-15.770000457763672
2025-01-10 02:30:40,-1,-15.890000343322754
2025-01-10 02:31:41,-1,-15.6899995803833
2025-01-10 02:32:41,-1,-15.479999542236328
2025-01-10 02:33:40,-1,-15.449999809265137
2025-01-10 02:34:42,-1,-15.65999984741211
2025-01-10 02:35:41,-1,-15.760000228881836
2025-01-10 02:36:40,-2,-15.59000015258789
2025-01-10 02:37:40,-2,-15.6899995803833
2025-01-10 02:38:41,-2,-15.619999885559082
2025-01-10 02:39:41,-1,-15.75
2025-01-10 02:40:40,-1,-15.800000190734863
2025-01-10 02:41:41,-1,-15.579999923706055
2025-01-10 02:42:41,-1,-15.6899995803833
2025-01-10 02:43:40,-1,-15.5
2025-01-10 02:44:41,-2,-15.5
2025-01-10 02:45:41,-2,-15.720000267028809
2025-01-10 02:46:41,-2,-15.699999809265137
2025-01-10 02:47:40,-1,-15.619999885559082
2025-01-10 02:48:41,-2,-15.65999984741211
2025-01-10 02:49:41,-1,-15.550000190734863
2025-01-10 02:50:40,-2,-15.729999542236328
2025-01-10 02:51:42,-2,-15.59000015258789
2025-01-10 02:52:41,-2,-15.800000190734863
2025-01-10 02:53:40,-2,-15.529999732971191
2025-01-10 02:54:41,-2,-15.4399995803833
2025-01-10 02:55:41,-2,-15.670000076293945
2025-01-10 02:56:41,-1,-15.5
2025-01-10 02:57:41,-1,-15.550000190734863
2025-01-10 02:58:41,-1,-15.739999771118164
2025-01-10 02:59:41,-1,-15.670000076293945
2025-01-10 03:00:40,-1,-15.680000305175781
2025-01-10 03:01:41,-1,-15.649999618530273
2025-01-10 03:02:41,-1,-15.59000015258789
2025-01-10 03:03:41,-1,-15.65999984741211
2025-01-10 03:04:41,-1,-15.520000457763672
2025-01-10 03:05:41,-1,-15.739999771118164
2025-01-10 03:06:41,-1,-15.84000015258789
2025-01-10 03:07:40,-1,-15.739999771118164
2025-01-10 03:08:40,-1,-15.699999809265137
2025-01-10 03:09:41,-1,-15.760000228881836
2025-01-10 03:10:41,-1,-15.550000190734863
2025-01-10 03:11:41,-1,-15.770000457763672
2025-01-10 03:12:41,-1,-15.460000038146973
2025-01-10 03:13:40,-1,-15.520000457763672
2025-01-10 03:14:41,-1,-15.710000038146973
2025-01-10 03:15:41,-1,-15.34000015258789
2025-01-10 03:16:40,-1,-15.520000457763672
2025-01-10 03:17:41,-1,-15.550000190734863
2025-01-10 03:18:40,-1,-15.5
2025-01-10 03:19:41,-1,-15.34000015258789
2025-01-10 03:20:41,-1,-15.710000038146973
2025-01-10 03:21:40,-1,-15.520000457763672
2025-01-10 03:22:41,-1,-15.539999961853027
2025-01-10 03:23:40,-1,-15.600000381469727
2025-01-10 03:24:41,-1,-15.489999771118164
2025-01-10 03:25:41,-1,-15.760000228881836
2025-01-10 03:26:41,-1,-15.539999961853027
2025-01-10 03:27:41,-1,-15.640000343322754
2025-01-10 03:28:40,-1,-15.670000076293945
2025-01-10 03:29:42,-1,-15.550000190734863
2025-01-10 03:30:41,-1,-15.489999771118164
2025-01-10 03:31:39,-1,-15.529999732971191
2025-01-10 03:32:42,-1,-15.779999732971191
2025-01-10 03:33:40,-1,-15.609999656677246
2025-01-10 03:34:41,-1,-15.569999694824219
2025-01-10 03:35:40,-1,-15.670000076293945
2025-01-10 03:36:42,-1,-15.640000343322754
2025-01-10 03:37:41,-1,-15.489999771118164
2025-01-10 03:38:40,-1,-15.350000381469727
2025-01-10 03:39:41,-1,-15.600000381469727
2025-01-10 03:40:40,-1,-15.460000038146973
2025-01-10 03:41:41,-1,-15.460000038146973
2025-01-10 03:42:41,-1,-15.720000267028809
2025-01-10 03:43:40,-1,-15.670000076293945
2025-01-10 03:44:40,-1,-15.520000457763672
2025-01-10 03:45:41,-1,-15.539999961853027
2025-01-10 03:46:42,-1,-15.619999885559082
2025-01-10 03:47:40,-1,-15.470000267028809
2025-01-10 03:48:41,-1,-15.449999809265137
2025-01-10 03:49:41,-1,-15.619999885559082
2025-01-10 03:50:41,-1,-15.430000305175781
2025-01-10 03:51:42,-1,-15.800000190734863
2025-01-10 03:52:40,-1,-15.6899995803833
2025-01-10 03:53:41,-1,-15.520000457763672
2025-01-10 03:54:41,-1,-15.390000343322754
2025-01-10 03:55:40,-1,-15.479999542236328
2025-01-10 03:56:41,-1,-15.739999771118164
2025-01-10 03:57:41,-1,-15.600000381469727
2025-01-10 03:58:40,-1,-15.479999542236328
2025-01-10 03:59:41,-1,-15.819999694824219
2025-01-10 04:00:41,-1,-15.550000190734863
2025-01-10 04:01:39,-1,-15.539999961853027
2025-01-10 04:02:41,-1,-15.470000267028809
2025-01-10 04:03:41,-1,-15.510000228881836
2025-01-10 04:04:41,-1,-15.529999732971191
2025-01-10 04:05:40,-1,-15.4399995803833
2025-01-10 04:06:40,-1,-15.449999809265137
2025-01-10 04:07:41,-1,-15.359999656677246
2025-01-10 04:08:39,-1,-15.539999961853027
2025-01-10 04:09:41,-1,-15.289999961853027
2025-01-10 04:10:41,-1,-15.359999656677246
2025-01-10 04:11:41,-1,-15.430000305175781
2025-01-10 04:12:42,-1,-15.270000457763672
2025-01-10 04:13:41,-1,-15.300000190734863
2025-01-10 04:14:41,-1,-15.380000114440918
2025-01-10 04:15:38,-1,-15.329999923706055
2025-01-10 04:16:41,-1,-15.380000114440918
2025-01-10 04:17:41,-1,-15.300000190734863
2025-01-10 04:18:40,-1,-15.270000457763672
2025-01-10 04:19:41,-1,-15.329999923706055
2025-01-10 04:20:40,-1,-15.300000190734863
2025-01-10 04:21:41,-1,-15.289999961853027
2025-01-10 04:22:41,-1,-15.720000267028809
2025-01-10 04:23:41,-1,-15.350000381469727
2025-01-10 04:24:41,-1,-15.369999885559082
2025-01-10 04:25:41,-1,-15.489999771118164
2025-01-10 04:26:41,-1,-15.239999771118164
2025-01-10 04:27:40,-1,-15.489999771118164
2025-01-10 04:28:40,-1,-15.380000114440918
2025-01-10 04:29:40,-1,-15.489999771118164
2025-01-10 04:30:41,-1,-15.430000305175781
2025-01-10 04:31:40,-1,-15.149999618530273
2025-01-10 04:32:41,-1,-15.569999694824219
2025-01-10 04:33:41,-1,-15.460000038146973
2025-01-10 04:34:40,-1,-15.319999694824219
2025-01-10 04:35:41,-1,-15.40999984741211
2025-01-10 04:36:40,-1,-15.3100004196167
2025-01-10 04:37:40,-1,-15.460000038146973
2025-01-10 04:38:41,-1,-15.289999961853027
2025-01-10 04:39:41,-1,-15.399999618530273
2025-01-10 04:40:40,-1,-15.539999961853027
2025-01-10 04:41:40,-1,-15.5
2025-01-10 04:42:41,-1,-15.430000305175781
2025-01-10 04:43:41,-1,-15.40999984741211
2025-01-10 04:44:40,-1,-15.039999961853027
2025-01-10 04:45:40,-1,-15.239999771118164
2025-01-10 04:46:41,-1,-15.199999809265137
2025-01-10 04:47:40,-1,-15.319999694824219
2025-01-10 04:48:41,-1,-15.300000190734863
2025-01-10 04:49:41,-1,-15.130000114440918
2025-01-10 04:50:41,-1,-15.34000015258789
2025-01-10 04:51:40,-1,-15.390000343322754
2025-01-10 04:52:40,-1,-15.170000076293945
2025-01-10 04:53:41,-1,-15.270000457763672
2025-01-10 04:54:41,-1,-15.5600004196167
2025-01-10 04:55:41,-1,-15.460000038146973
2025-01-10 04:56:41,-1,-15.510000228881836
2025-01-10 04:57:41,-1,-15.369999885559082
2025-01-10 04:58:41,-1,-15.220000267028809
2025-01-10 04:59:41,-1,-15.149999618530273
2025-01-10 05:00:40,-1,-15.430000305175781
2025-01-10 05:01:41,-1,-15.260000228881836
2025-01-10 05:02:40,-1,-15.420000076293945
2025-01-10 05:03:40,-1,-14.880000114440918
2025-01-10 05:04:40,-1,-15.100000381469727
2025-01-10 05:05:40,-1,-14.989999771118164
2025-01-10 05:06:40,-1,-15.029999732971191
2025-01-10 05:07:41,-1,-15.319999694824219
2025-01-10 05:08:41,-1,-15.15999984741211
2025-01-10 05:09:40,-1,-15.3100004196167
2025-01-10 05:10:41,-1,-15.34000015258789
2025-01-10 05:11:41,-1,-15.420000076293945
2025-01-10 05:12:40,-1,-15.420000076293945
2025-01-10 05:13:40,-1,-15.479999542236328
2025-01-10 05:14:41,-1,-15.3100004196167
2025-01-10 05:15:40,-1,-15.1899995803833
2025-01-10 05:16:40,-1,-15.3100004196167
2025-01-10 05:17:41,-1,-15.350000381469727
2025-01-10 05:18:39,-1,-15.449999809265137
2025-01-10 05:19:41,-1,-15.100000381469727
2025-01-10 05:20:42,-1,-15.289999961853027
2025-01-10 05:21:40,-1,-15.279999732971191
2025-01-10 05:22:40,-1,-15.34000015258789
2025-01-10 05:23:41,-1,-15.180000305175781
2025-01-10 05:24:41,-1,-15.319999694824219
2025-01-10 05:25:40,-1,-15.210000038146973
2025-01-10 05:26:39,-1,-15.09000015258789
2025-01-10 05:27:41,-1,-15.300000190734863
2025-01-10 05:28:39,-1,-15.520000457763672
2025-01-10 05:29:41,-1,-15.5
2025-01-10 05:30:41,-1,-15.279999732971191
2025-01-10 05:31:40,-1,-15.270000457763672
2025-01-10 05:32:41,-1,-15.210000038146973
2025-01-10 05:33:40,-1,-15.100000381469727
2025-01-10 05:34:41,-1,-14.9399995803833
2025-01-10 05:35:40,-1,-14.989999771118164
2025-01-10 05:36:41,-1,-15.569999694824219
2025-01-10 05:37:41,-1,-15.710000038146973
2025-01-10 05:38:39,-1,-15.789999961853027
2025-01-10 05:39:41,-1,-15.760000228881836
2025-01-10 05:40:40,-1,-15.680000305175781
2025-01-10 05:41:41,-1,-15.579999923706055
2025-01-10 05:42:41,-1,-15.720000267028809
2025-01-10 05:43:40,-1,-15.640000343322754
2025-01-10 05:44:41,-1,-15.550000190734863
2025-01-10 05:45:41,-1,-15.579999923706055
2025-01-10 05:46:41,-1,-15.720000267028809
2025-01-10 05:47:40,-1,-15.600000381469727
2025-01-10 05:48:41,-1,-15.6899995803833
2025-01-10 05:49:41,-1,-15.670000076293945
2025-01-10 05:50:40,-1,-15.670000076293945
2025-01-10 05:51:40,-1,-15.699999809265137
2025-01-10 05:52:42,-1,-15.710000038146973
2025-01-10 05:53:41,-1,-15.699999809265137
2025-01-10 05:54:41,-1,-15.470000267028809
2025-01-10 05:55:40,-1,-15.390000343322754
2025-01-10 05:56:39,-1,-15.670000076293945
2025-01-10 05:57:40,-1,-15.489999771118164
2025-01-10 05:58:41,-1,-15.960000038146973
2025-01-10 05:59:40,-1,-15.350000381469727
2025-01-10 06:00:37,-1,-15.640000343322754
2025-01-10 06:01:40,-1,-15.59000015258789
2025-01-10 06:02:41,-1,-15.489999771118164
2025-01-10 06:03:40,-1,-15.59000015258789
2025-01-10 06:04:41,-1,-15.789999961853027
2025-01-10 06:05:41,-1,-15.529999732971191
2025-01-10 06:06:41,-1,-15.609999656677246
2025-01-10 06:07:41,-1,-15.430000305175781
2025-01-10 06:08:40,-1,-15.470000267028809
2025-01-10 06:09:41,-1,-15.520000457763672
2025-01-10 06:10:40,-1,-15.470000267028809
2025-01-10 06:11:41,-1,-15.3100004196167
2025-01-10 06:12:41,-1,-15.40999984741211
2025-01-10 06:13:40,-1,-15.369999885559082
2025-01-10 06:14:41,-1,-15.25
2025-01-10 06:15:40,-1,-15.329999923706055
2025-01-10 06:16:40,-1,-15.550000190734863
2025-01-10 06:17:41,-1,-15.600000381469727
2025-01-10 06:18:40,-1,-15.4399995803833
2025-01-10 06:19:41,-1,-15.75
2025-01-10 06:20:40,-1,-15.460000038146973
2025-01-10 06:21:41,-1,-15.5600004196167
2025-01-10 06:22:40,-1,-15.399999618530273
2025-01-10 06:23:41,0,-15.319999694824219
2025-01-10 06:24:40,0,-15.470000267028809
2025-01-10 06:25:40,0,-15.199999809265137
2025-01-10 06:26:40,0,-15.34000015258789
2025-01-10 06:27:41,0,-15.199999809265137
2025-01-10 06:28:41,0,-15.369999885559082
2025-01-10 06:29:40,0,-15.380000114440918
2025-01-10 06:30:41,0,-15.109999656677246
2025-01-10 06:31:40,0,-15.09000015258789
2025-01-10 06:32:40,0,-15.5600004196167
2025-01-10 06:33:40,1,-15.399999618530273
2025-01-10 06:34:41,1,-15.109999656677246
2025-01-10 06:35:40,1,-14.979999542236328
2025-01-10 06:36:40,2,-15.069999694824219
2025-01-10 06:37:41,2,-15.329999923706055
2025-01-10 06:38:40,2,-12.65999984741211
2025-01-10 06:39:41,3,-11.970000267028809
2025-01-10 06:40:41,3,-10.75
2025-01-10 06:41:40,4,-9.829999923706055
2025-01-10 06:42:41,4,-8.920000076293945
2025-01-10 06:43:40,5,-7.869999885559082
2025-01-10 06:44:40,5,-6.789999961853027
2025-01-10 06:45:41,6,-5.46999979019165
2025-01-10 06:46:40,7,-4.389999866485596
2025-01-10 06:47:38,8,-2.630000114440918
2025-01-10 06:48:40,9,40.0099983215332
2025-01-10 06:49:40,11,81.41999816894531
2025-01-10 06:50:40,12,111.55000305175781
2025-01-10 06:51:41,14,136.14999389648438
2025-01-10 06:52:41,17,167.69000244140625
2025-01-10 06:53:41,19,195.22000122070312
2025-01-10 06:54:40,21,216.24000549316406
2025-01-10 06:55:40,26,232.88999938964844
2025-01-10 06:56:41,29,241.1199951171875
2025-01-10 06:57:41,29,235.5500030517578
2025-01-10 06:58:41,29,222.6199951171875
2025-01-10 06:59:39,28,215.1199951171875
2025-01-10 07:00:41,26,216.67999267578125
2025-01-10 07:01:40,27,226.7899932861328
2025-01-10 07:02:40,28,245.4499969482422
2025-01-10 07:03:40,30,270.6199951171875
2025-01-10 07:04:41,34,313.6300048828125
2025-01-10 07:05:41,38,364.8800048828125
2025-01-10 07:06:40,42,417.5299987792969
2025-01-10 07:07:41,49,470.19000244140625
2025-01-10 07:08:40,55,519.22998046875
2025-01-10 07:09:41,59,558.4600219726562
2025-01-10 07:10:40,61,590.7000122070312
2025-01-10 07:11:40,64,624.4600219726562
2025-01-10 07:12:41,66,658.5399780273438
2025-01-10 07:13:40,69,692.3099975585938
2025-01-10 07:14:40,71,726.9299926757812
2025-01-10 07:15:41,74,764.4000244140625
2025-01-10 07:16:41,77,803.3499755859375
2025-01-10 07:17:39,80,839.9099731445312
2025-01-10 07:18:40,83,879.3499755859375
2025-01-10 07:19:40,86,915.72998046875
2025-01-10 07:20:41,89,951.8499755859375
2025-01-10 07:21:40,92,988.7999877929688
2025-01-10 07:22:41,95,1025.68994140625
2025-01-10 07:23:41,98,1062.81005859375
2025-01-10 07:24:40,101,1101.06005859375
2025-01-10 07:25:40,104,1133.1199951171875
2025-01-10 07:26:41,107,1164.43994140625
2025-01-10 07:27:41,110,1201.22998046875
2025-01-10 07:28:40,113,1234.2099609375
2025-01-10 07:29:41,116,1267.739990234375
2025-01-10 07:30:40,119,1302.0899658203125
2025-01-10 07:31:40,122,1343.010009765625
2025-01-10 07:32:41,126,1382.5
2025-01-10 07:33:41,129,1421.77001953125
2025-01-10 07:34:39,133,1470.3599853515625
2025-01-10 07:35:40,137,1522.030029296875
2025-01-10 07:36:41,141,1573.9599609375
2025-01-10 07:37:40,145,1625.739990234375
2025-01-10 07:38:41,149,1682.27001953125
2025-01-10 07:39:41,152,1740.3399658203125
2025-01-10 07:40:40,157,1796.800048828125
2025-01-10 07:41:39,160,1853.1800537109375
2025-01-10 07:42:41,165,1906.56005859375
2025-01-10 07:43:40,169,1956.56005859375
2025-01-10 07:44:40,173,2008.06005859375
2025-01-10 07:45:41,177,2053.760009765625
2025-01-10 07:46:40,181,2100.010009765625
2025-01-10 07:47:41,184,2139.780029296875
2025-01-10 07:48:41,188,2176.929931640625
2025-01-10 07:49:40,191,2213.64990234375
