Date_Time,POA1_IRR,ACTIVE_POWER
2025-01-10 16:02:40,96,1120.93994140625
2025-01-10 16:03:40,97,1118.7099609375
2025-01-10 16:04:39,97,1107.0400390625
2025-01-10 16:05:40,97,1098.3800048828125
2025-01-10 16:06:40,96,1087.22998046875
2025-01-10 16:07:39,95,1069.75
2025-01-10 16:08:39,94,1050.260009765625
2025-01-10 16:09:40,92,1041.1500244140625
2025-01-10 16:10:39,91,1055.969970703125
2025-01-10 16:11:40,94,1089.9599609375
2025-01-10 16:12:40,97,1112.6700439453125
2025-01-10 16:13:41,99,1122.260009765625
2025-01-10 16:14:39,99,1108.6199951171875
2025-01-10 16:15:40,98,1078.949951171875
2025-01-10 16:16:40,94,1043.219970703125
2025-01-10 16:17:39,92,1040.0999755859375
2025-01-10 16:18:40,94,1080.3299560546875
2025-01-10 16:19:40,98,1130.3699951171875
2025-01-10 16:20:39,102,1171.1300048828125
2025-01-10 16:21:40,106,1190.6600341796875
2025-01-10 16:22:40,107,1195.6700439453125
2025-01-10 16:23:40,107,1192.6700439453125
2025-01-10 16:24:38,107,1181.550048828125
2025-01-10 16:25:40,105,1160.510009765625
2025-01-10 16:26:40,104,1132.6099853515625
2025-01-10 16:27:41,101,1102.3599853515625
2025-01-10 16:28:40,99,1078.9200439453125
2025-01-10 16:29:40,98,1071.9599609375
2025-01-10 16:30:40,98,1085.0899658203125
2025-01-10 16:31:40,100,1108
2025-01-10 16:32:39,102,1132.43994140625
2025-01-10 16:33:40,104,1151.8199462890625
2025-01-10 16:34:41,105,1158.1099853515625
2025-01-10 16:35:40,105,1152.800048828125
2025-01-10 16:36:40,104,1133.800048828125
2025-01-10 16:37:39,102,1104.22998046875
2025-01-10 16:38:39,99,1076.8800048828125
2025-01-10 16:39:40,97,1057.3800048828125
2025-01-10 16:40:40,95,1042.0999755859375
2025-01-10 16:41:40,94,1032.93994140625
2025-01-10 16:42:40,93,1015.1799926757812
2025-01-10 16:43:40,91,990.3099975585938
2025-01-10 16:44:39,89,966.3900146484375
2025-01-10 16:45:40,88,957.010009765625
2025-01-10 16:46:40,89,971.719970703125
2025-01-10 16:47:40,90,992.3200073242188
2025-01-10 16:48:40,92,998.780029296875
2025-01-10 16:49:40,92,991.1400146484375
2025-01-10 16:50:40,91,980.5900268554688
2025-01-10 16:51:40,91,975.3499755859375
2025-01-10 16:52:41,91,980.719970703125
2025-01-10 16:53:40,92,992.5999755859375
2025-01-10 16:54:40,93,1006.280029296875
2025-01-10 16:55:39,95,1010.969970703125
2025-01-10 16:56:41,95,1005.5399780273438
2025-01-10 16:57:40,94,1004.02001953125
2025-01-10 16:58:40,95,1012.1599731445312
2025-01-10 16:59:41,96,1024.3599853515625
2025-01-10 17:00:41,97,1019.4099731445312
2025-01-10 17:01:39,95,988.260009765625
2025-01-10 17:02:39,91,938.8200073242188
2025-01-10 17:03:40,86,882.5700073242188
2025-01-10 17:04:40,80,827.8400268554688
2025-01-10 17:05:36,76,778.1199951171875
2025-01-10 17:06:40,72,738.0800170898438
2025-01-10 17:07:40,69,708.3599853515625
2025-01-10 17:08:40,66,679.4500122070312
2025-01-10 17:09:40,63,650.719970703125
2025-01-10 17:10:40,61,618.8699951171875
2025-01-10 17:11:39,57,579.8099975585938
2025-01-10 17:12:41,53,530.8699951171875
2025-01-10 17:13:39,49,486.9200134277344
2025-01-10 17:14:40,45,453.0299987792969
2025-01-10 17:15:39,43,427.2699890136719
2025-01-10 17:16:40,41,408.5
2025-01-10 17:17:40,39,392.739990234375
2025-01-10 17:18:39,38,376.2300109863281
2025-01-10 17:19:39,36,356.4700012207031
2025-01-10 17:20:40,34,334.9599914550781
2025-01-10 17:21:39,32,312.239990234375
2025-01-10 17:22:40,30,287.55999755859375
2025-01-10 17:23:40,27,265.95001220703125
2025-01-10 17:24:40,25,244.30999755859375
2025-01-10 17:25:39,24,228.52000427246094
2025-01-10 17:26:40,22,213.9600067138672
2025-01-10 17:27:41,21,201.6699981689453
2025-01-10 17:28:39,20,192.63999938964844
2025-01-10 17:29:40,19,183.97999572753906
2025-01-10 17:30:40,19,175.74000549316406
2025-01-10 17:31:40,18,166.77999877929688
2025-01-10 17:32:40,17,158.7100067138672
2025-01-10 17:33:40,16,149.25999450683594
2025-01-10 17:34:39,16,140.32000732421875
2025-01-10 17:35:41,15,133.38999938964844
2025-01-10 17:36:39,15,128.2100067138672
2025-01-10 17:37:40,14,124.30999755859375
2025-01-10 17:38:40,14,121.13999938964844
2025-01-10 17:39:39,14,116.30000305175781
2025-01-10 17:40:35,13,109.56999969482422
2025-01-10 17:41:39,12,101.04000091552734
2025-01-10 17:42:41,11,92.9800033569336
2025-01-10 17:43:40,11,87.08999633789062
2025-01-10 17:44:39,10,83.12000274658203
2025-01-10 17:45:41,10,80.5999984741211
2025-01-10 17:46:40,10,78
2025-01-10 17:47:40,10,74.81999969482422
2025-01-10 17:48:40,9,70.62000274658203
2025-01-10 17:49:41,9,64.80999755859375
2025-01-10 17:50:40,8,55.27000045776367
2025-01-10 17:51:39,7,45.18000030517578
2025-01-10 17:52:41,6,37.36000061035156
2025-01-10 17:53:40,6,33.4900016784668
2025-01-10 17:54:40,5,31.75
2025-01-10 17:55:39,5,32.540000915527344
2025-01-10 17:56:40,5,34.470001220703125
2025-01-10 17:57:40,6,34.369998931884766
2025-01-10 17:58:39,6,29.959999084472656
2025-01-10 17:59:40,5,22.219999313354492
2025-01-10 18:00:40,4,13.380000114440918
2025-01-10 18:01:40,4,5.070000171661377
2025-01-10 18:02:40,3,-2.200000047683716
2025-01-10 18:03:40,2,-10.460000038146973
2025-01-10 18:04:39,1,-14.550000190734863
2025-01-10 18:05:41,1,-17.549999237060547
2025-01-10 18:06:39,0,-22.850000381469727
2025-01-10 18:07:39,0,-24.969999313354492
2025-01-10 18:08:40,0,-26.260000228881836
2025-01-10 18:09:40,0,-26.649999618530273
2025-01-10 18:10:40,0,-27.56999969482422
2025-01-10 18:11:40,0,-28.31999969482422
2025-01-10 18:12:40,0,-28.75
2025-01-10 18:13:40,0,-29.350000381469727
2025-01-10 18:14:39,0,-29.8700008392334
2025-01-10 18:15:40,0,-30.079999923706055
2025-01-10 18:16:40,0,-29.84000015258789
2025-01-10 18:17:39,0,-30.079999923706055
2025-01-10 18:18:40,0,-29.700000762939453
2025-01-10 18:19:40,0,-29.829999923706055
2025-01-10 18:20:39,0,-29.889999389648438
2025-01-10 18:21:40,0,-29.8700008392334
2025-01-10 18:22:40,0,-30.209999084472656
2025-01-10 18:23:40,0,-30.010000228881836
2025-01-10 18:24:40,0,-29.780000686645508
2025-01-10 18:25:39,0,-30.149999618530273
2025-01-10 18:26:40,0,-30.280000686645508
2025-01-10 18:27:40,-1,-30.360000610351562
2025-01-10 18:28:40,-1,-30.440000534057617
2025-01-10 18:29:40,-1,-29.219999313354492
2025-01-10 18:30:39,-1,-23.649999618530273
2025-01-10 18:31:40,-1,-18.15999984741211
2025-01-10 18:32:40,-1,-14.4399995803833
2025-01-10 18:33:39,-1,-14.489999771118164
2025-01-10 18:34:40,0,-14.569999694824219
2025-01-10 18:35:41,0,-14.529999732971191
2025-01-10 18:36:40,0,-14.739999771118164
2025-01-10 18:37:40,0,-14.479999542236328
2025-01-10 18:38:40,0,-14.720000267028809
2025-01-10 18:39:40,0,-14.479999542236328
2025-01-10 18:40:40,0,-14.489999771118164
2025-01-10 18:41:39,0,-14.630000114440918
2025-01-10 18:42:40,0,-14.619999885559082
2025-01-10 18:43:39,0,-14.529999732971191
2025-01-10 18:44:40,0,-14.550000190734863
2025-01-10 18:45:39,0,-14.430000305175781
2025-01-10 18:46:40,0,-16.299999237060547
2025-01-10 18:47:40,0,-16.270000457763672
2025-01-10 18:48:39,0,-16.110000610351562
2025-01-10 18:49:40,0,-16.1200008392334
2025-01-10 18:50:40,0,-16.420000076293945
2025-01-10 18:51:41,0,-16.270000457763672
2025-01-10 18:52:39,0,-16.229999542236328
2025-01-10 18:53:40,0,-16.209999084472656
2025-01-10 18:54:40,0,-16.25
2025-01-10 18:55:39,0,-16.360000610351562
2025-01-10 18:56:40,0,-16.309999465942383
2025-01-10 18:57:40,0,-16.40999984741211
2025-01-10 18:58:39,0,-16.1299991607666
2025-01-10 18:59:39,0,-16.440000534057617
2025-01-10 19:00:39,0,-16.260000228881836
2025-01-10 19:01:40,0,-16.3700008392334
2025-01-10 19:02:39,-1,-16.579999923706055
2025-01-10 19:03:39,-1,-16.260000228881836
2025-01-10 19:04:39,-1,-16.100000381469727
2025-01-10 19:05:41,-1,-16.309999465942383
2025-01-10 19:06:39,-1,-16.549999237060547
2025-01-10 19:07:39,-1,-16.440000534057617
2025-01-10 19:08:40,-1,-16.389999389648438
2025-01-10 19:09:39,-1,-16.479999542236328
2025-01-10 19:10:37,-1,-16.350000381469727
2025-01-10 19:11:40,-1,-16.350000381469727
2025-01-10 19:12:40,-1,-16.3700008392334
2025-01-10 19:13:39,-1,-16.559999465942383
2025-01-10 19:14:40,-1,-16.31999969482422
2025-01-10 19:15:40,-1,-16.360000610351562
2025-01-10 19:16:39,-1,-16.549999237060547
2025-01-10 19:17:40,-1,-16.440000534057617
2025-01-10 19:18:39,-1,-16.389999389648438
2025-01-10 19:19:40,-1,-16.459999084472656
2025-01-10 19:20:39,-1,-16.399999618530273
2025-01-10 19:21:39,-1,-16.389999389648438
2025-01-10 19:22:40,0,-16.729999542236328
2025-01-10 19:23:39,0,-16.6299991607666
2025-01-10 19:24:39,0,-16.360000610351562
2025-01-10 19:25:40,0,-16.639999389648438
2025-01-10 19:26:39,0,-16.559999465942383
2025-01-10 19:27:39,-1,-16.68000030517578
2025-01-10 19:28:40,-1,-16.649999618530273
2025-01-10 19:29:40,-1,-16.520000457763672
2025-01-10 19:30:39,-1,-16.43000030517578
2025-01-10 19:31:40,-1,-16.5
2025-01-10 19:32:40,-1,-16.690000534057617
2025-01-10 19:33:39,0,-16.860000610351562
2025-01-10 19:34:39,0,-16.549999237060547
2025-01-10 19:35:41,0,-16.450000762939453
2025-01-10 19:36:40,-1,-16.670000076293945
2025-01-10 19:37:39,-1,-16.489999771118164
2025-01-10 19:38:40,-1,-16.59000015258789
2025-01-10 19:39:40,-2,-16.6299991607666
2025-01-10 19:40:39,-2,-16.559999465942383
2025-01-10 19:41:40,-2,-16.6299991607666
2025-01-10 19:42:40,-3,-16.520000457763672
2025-01-10 19:43:39,-3,-16.520000457763672
2025-01-10 19:44:40,-3,-16.59000015258789
2025-01-10 19:45:40,-3,-16.450000762939453
2025-01-10 19:46:40,-3,-16.440000534057617
2025-01-10 19:47:40,-3,-16.760000228881836
2025-01-10 19:48:40,-3,-16.450000762939453
2025-01-10 19:49:40,-3,-16.5
2025-01-10 19:50:39,-3,-16.459999084472656
2025-01-10 19:51:40,-3,-16.299999237060547
2025-01-10 19:52:40,-2,-16.639999389648438
2025-01-10 19:53:40,-2,-16.510000228881836
2025-01-10 19:54:40,-3,-16.6200008392334
2025-01-10 19:55:40,-3,-16.459999084472656
2025-01-10 19:56:40,-3,-16.780000686645508
2025-01-10 19:57:38,-3,-16.31999969482422
2025-01-10 19:58:40,-3,-16.459999084472656
2025-01-10 19:59:39,-3,-16.440000534057617
2025-01-10 20:00:40,-3,-16.350000381469727
2025-01-10 20:01:40,-3,-16.68000030517578
2025-01-10 20:02:39,-3,-16.790000915527344
2025-01-10 20:03:40,-3,-16.450000762939453
2025-01-10 20:04:39,-3,-16.56999969482422
2025-01-10 20:05:40,-3,-16.860000610351562
2025-01-10 20:06:39,-3,-16.3700008392334
2025-01-10 20:07:39,-2,-16.719999313354492
2025-01-10 20:08:39,-2,-16.450000762939453
2025-01-10 20:09:39,-2,-16.510000228881836
2025-01-10 20:10:41,-2,-16.399999618530273
2025-01-10 20:11:39,-2,-16.469999313354492
2025-01-10 20:12:40,-2,-16.770000457763672
2025-01-10 20:13:40,-2,-16.780000686645508
2025-01-10 20:14:40,-2,-16.760000228881836
2025-01-10 20:15:40,-2,-16.760000228881836
2025-01-10 20:16:39,-2,-16.600000381469727
2025-01-10 20:17:41,-2,-16.489999771118164
2025-01-10 20:18:39,-2,-16.420000076293945
2025-01-10 20:19:39,-2,-16.3799991607666
2025-01-10 20:20:39,-2,-16.559999465942383
2025-01-10 20:21:40,-2,-16.709999084472656
2025-01-10 20:22:39,-2,-16.6299991607666
2025-01-10 20:23:39,-1,-16.75
2025-01-10 20:24:40,-1,-16.06999969482422
2025-01-10 20:25:40,-1,-15.970000267028809
2025-01-10 20:26:39,-1,-16.209999084472656
2025-01-10 20:27:39,-1,-16.110000610351562
2025-01-10 20:28:40,-1,-16.149999618530273
2025-01-10 20:29:39,-1,-16.280000686645508
2025-01-10 20:30:40,-1,-16.280000686645508
2025-01-10 20:31:39,-1,-16.09000015258789
2025-01-10 20:32:40,-1,-16.290000915527344
2025-01-10 20:33:40,-1,-16.510000228881836
2025-01-10 20:34:40,-1,-16.459999084472656
2025-01-10 20:35:40,-1,-16.3700008392334
2025-01-10 20:36:40,-1,-16.3700008392334
2025-01-10 20:37:39,-1,-16.389999389648438
2025-01-10 20:38:40,-1,-16.540000915527344
2025-01-10 20:39:41,-1,-16.25
2025-01-10 20:40:39,-1,-16.450000762939453
2025-01-10 20:41:37,-1,-16.440000534057617
2025-01-10 20:42:40,-1,-16.100000381469727
2025-01-10 20:43:39,-1,-16.139999389648438
2025-01-10 20:44:37,-1,-16.399999618530273
2025-01-10 20:45:40,-1,-16.25
2025-01-10 20:46:40,-1,-16.100000381469727
2025-01-10 20:47:40,-1,-16.09000015258789
2025-01-10 20:48:40,-1,-16.239999771118164
2025-01-10 20:49:39,-1,-16.229999542236328
2025-01-10 20:50:40,-1,-16.280000686645508
2025-01-10 20:51:39,-1,-16.31999969482422
2025-01-10 20:52:39,-1,-16.3799991607666
2025-01-10 20:53:40,-1,-16.219999313354492
2025-01-10 20:54:40,-1,-16.3700008392334
2025-01-10 20:55:40,-1,-16.459999084472656
2025-01-10 20:56:39,-1,-16.309999465942383
2025-01-10 20:57:40,-1,-16.3799991607666
2025-01-10 20:58:40,-1,-16.270000457763672
2025-01-10 20:59:39,-1,-16.149999618530273
2025-01-10 21:00:40,-1,-16.329999923706055
2025-01-10 21:01:40,-1,-16.40999984741211
2025-01-10 21:02:39,-1,-16.440000534057617
2025-01-10 21:03:39,-1,-16.3799991607666
2025-01-10 21:04:40,-1,-16.6200008392334
2025-01-10 21:05:39,0,-16.31999969482422
2025-01-10 21:06:39,0,-16.520000457763672
2025-01-10 21:07:39,0,-16.350000381469727
2025-01-10 21:08:40,0,-16.399999618530273
2025-01-10 21:09:40,0,-16.31999969482422
2025-01-10 21:10:40,0,-16.040000915527344
2025-01-10 21:11:39,0,-15.899999618530273
2025-01-10 21:12:40,0,-16.059999465942383
2025-01-10 21:13:39,0,-16.030000686645508
2025-01-10 21:14:39,0,-16.079999923706055
2025-01-10 21:15:40,0,-16.149999618530273
2025-01-10 21:16:40,0,-15.869999885559082
2025-01-10 21:17:39,0,-16.020000457763672
2025-01-10 21:18:40,0,-16.059999465942383
2025-01-10 21:19:40,0,-16.09000015258789
2025-01-10 21:20:39,0,-15.930000305175781
2025-01-10 21:21:40,0,-15.989999771118164
2025-01-10 21:22:39,0,-16.09000015258789
2025-01-10 21:23:40,0,-16.15999984741211
2025-01-10 21:24:39,0,-16.219999313354492
2025-01-10 21:25:40,0,-16.079999923706055
2025-01-10 21:26:40,0,-16.059999465942383
2025-01-10 21:27:40,0,-16.170000076293945
2025-01-10 21:28:37,0,-16.020000457763672
2025-01-10 21:29:39,0,-16.200000762939453
2025-01-10 21:30:40,-1,-16.079999923706055
2025-01-10 21:31:39,-1,-15.989999771118164
2025-01-10 21:32:40,-1,-16.149999618530273
2025-01-10 21:33:40,-1,-16.149999618530273
2025-01-10 21:34:39,-1,-16.110000610351562
2025-01-10 21:35:39,0,-16
2025-01-10 21:36:39,0,-16.280000686645508
2025-01-10 21:37:39,0,-16.229999542236328
2025-01-10 21:38:40,0,-16.149999618530273
2025-01-10 21:39:39,-1,-16.280000686645508
2025-01-10 21:40:40,-1,-16.309999465942383
2025-01-10 21:41:40,-1,-16.260000228881836
2025-01-10 21:42:39,-1,-16.1200008392334
2025-01-10 21:43:39,-1,-16.1299991607666
2025-01-10 21:44:39,-1,-16.149999618530273
2025-01-10 21:45:40,-1,-16.309999465942383
2025-01-10 21:46:39,-1,-16
2025-01-10 21:47:40,-1,-15.970000267028809
2025-01-10 21:48:40,-1,-16.15999984741211
2025-01-10 21:49:39,-1,-16.170000076293945
2025-01-10 21:50:39,-1,-16.3799991607666
2025-01-10 21:51:39,-1,-16.219999313354492
2025-01-10 21:52:39,-1,-16.059999465942383
2025-01-10 21:53:39,-1,-16.40999984741211
2025-01-10 21:54:40,-1,-16.020000457763672
2025-01-10 21:55:40,-1,-16.020000457763672
2025-01-10 21:56:39,-1,-16.079999923706055
2025-01-10 21:57:39,-1,-16.15999984741211
2025-01-10 21:58:40,-1,-16.270000457763672
2025-01-10 21:59:39,-1,-16.43000030517578
2025-01-10 22:00:39,-1,-16.309999465942383
2025-01-10 22:01:39,-1,-16.3799991607666
2025-01-10 22:02:39,-1,-16.239999771118164
2025-01-10 22:03:39,-1,-16.1200008392334
2025-01-10 22:04:39,-1,-15.869999885559082
2025-01-10 22:05:40,-1,-16.030000686645508
2025-01-10 22:06:40,-1,-16.059999465942383
2025-01-10 22:07:38,-1,-16.079999923706055
2025-01-10 22:08:39,-1,-16.190000534057617
2025-01-10 22:09:40,-1,-16.389999389648438
2025-01-10 22:10:40,-1,-16.010000228881836
2025-01-10 22:11:39,-1,-15.979999542236328
2025-01-10 22:12:40,-1,-16.030000686645508
2025-01-10 22:13:40,-1,-16.049999237060547
2025-01-10 22:14:38,-1,-16.209999084472656
2025-01-10 22:15:38,-1,-16.200000762939453
2025-01-10 22:16:39,-1,-15.930000305175781
2025-01-10 22:17:40,-1,-16.229999542236328
2025-01-10 22:18:39,-1,-16.149999618530273
2025-01-10 22:19:39,-1,-16.079999923706055
2025-01-10 22:20:40,-1,-16.1200008392334
2025-01-10 22:21:39,-1,-16.010000228881836
2025-01-10 22:22:40,-1,-16.149999618530273
2025-01-10 22:23:40,-1,-16.100000381469727
2025-01-10 22:24:39,-1,-15.970000267028809
2025-01-10 22:25:40,-1,-15.949999809265137
2025-01-10 22:26:39,-1,-16.06999969482422
2025-01-10 22:27:39,-1,-16.110000610351562
2025-01-10 22:28:39,-1,-16.149999618530273
2025-01-10 22:29:39,-1,-16.200000762939453
2025-01-10 22:30:40,-1,-16.1299991607666
2025-01-10 22:31:39,-1,-15.850000381469727
2025-01-10 22:32:40,-1,-16
2025-01-10 22:33:39,-1,-15.890000343322754
2025-01-10 22:34:39,-1,-16.020000457763672
2025-01-10 22:35:40,-1,-16.190000534057617
2025-01-10 22:36:39,-1,-16.049999237060547
2025-01-10 22:37:40,-1,-16.09000015258789
2025-01-10 22:38:40,-1,-16.31999969482422
2025-01-10 22:39:39,-1,-16.329999923706055
2025-01-10 22:40:39,-1,-16.100000381469727
2025-01-10 22:41:40,-1,-15.970000267028809
2025-01-10 22:42:40,-1,-16.15999984741211
2025-01-10 22:43:39,-1,-16.040000915527344
2025-01-10 22:44:39,-1,-16.010000228881836
2025-01-10 22:45:40,-1,-16.059999465942383
2025-01-10 22:46:39,-1,-15.949999809265137
2025-01-10 22:47:39,-1,-16.149999618530273
2025-01-10 22:48:40,-1,-16.25
2025-01-10 22:49:39,-1,-16.209999084472656
2025-01-10 22:50:39,-1,-16.1200008392334
2025-01-10 22:51:40,-1,-16.1299991607666
2025-01-10 22:52:40,-1,-16.329999923706055
2025-01-10 22:53:39,-1,-16.190000534057617
2025-01-10 22:54:40,-1,-16.280000686645508
2025-01-10 22:55:40,-1,-16.139999389648438
2025-01-10 22:56:39,-1,-16.059999465942383
2025-01-10 22:57:39,-1,-16.18000030517578
2025-01-10 22:58:40,-1,-16.15999984741211
2025-01-10 22:59:35,-1,-16.209999084472656
2025-01-10 23:00:39,-1,-16.350000381469727
2025-01-10 23:01:39,-1,-16.510000228881836
2025-01-10 23:02:38,-1,-16.209999084472656
2025-01-10 23:03:40,-1,-16.239999771118164
2025-01-10 23:04:39,-1,-16.299999237060547
2025-01-10 23:05:40,-1,-16.309999465942383
2025-01-10 23:06:39,-1,-16.139999389648438
2025-01-10 23:07:39,-1,-16.329999923706055
2025-01-10 23:08:39,-1,-16.43000030517578
2025-01-10 23:09:40,-1,-16.209999084472656
2025-01-10 23:10:40,-1,-16.18000030517578
2025-01-10 23:11:38,-1,-16.299999237060547
2025-01-10 23:12:39,-1,-16.350000381469727
2025-01-10 23:13:40,-2,-16.260000228881836
2025-01-10 23:14:39,-2,-16.34000015258789
2025-01-10 23:15:39,-2,-16.360000610351562
2025-01-10 23:16:39,-2,-16.360000610351562
2025-01-10 23:17:40,-1,-16.290000915527344
2025-01-10 23:18:38,-1,-16.360000610351562
2025-01-10 23:19:40,-1,-16.43000030517578
2025-01-10 23:20:40,-1,-16.15999984741211
2025-01-10 23:21:39,-1,-16.260000228881836
2025-01-10 23:22:39,-1,-16.540000915527344
2025-01-10 23:23:39,-1,-16.399999618530273
2025-01-10 23:24:40,-1,-16.1200008392334
2025-01-10 23:25:39,-1,-16.170000076293945
2025-01-10 23:26:39,-1,-16.209999084472656
2025-01-10 23:27:40,-1,-16.15999984741211
2025-01-10 23:28:39,-1,-16.209999084472656
2025-01-10 23:29:39,-1,-16.450000762939453
2025-01-10 23:30:40,-1,-16.280000686645508
2025-01-10 23:31:39,-1,-16.559999465942383
2025-01-10 23:32:40,-2,-16.530000686645508
2025-01-10 23:33:39,-2,-16.329999923706055
2025-01-10 23:34:39,-2,-16.31999969482422
2025-01-10 23:35:40,-2,-16.389999389648438
2025-01-10 23:36:39,-2,-16.309999465942383
2025-01-10 23:37:40,-2,-16.40999984741211
2025-01-10 23:38:40,-2,-16.389999389648438
2025-01-10 23:39:39,-2,-16.479999542236328
2025-01-10 23:40:40,-2,-16.229999542236328
2025-01-10 23:41:39,-2,-16.059999465942383
2025-01-10 23:42:39,-2,-16.389999389648438
2025-01-10 23:43:39,-2,-16.440000534057617
2025-01-10 23:44:39,-2,-16.139999389648438
2025-01-10 23:45:40,-2,-16.270000457763672
2025-01-10 23:46:37,-2,-16.31999969482422
2025-01-10 23:47:40,-2,-16.25
2025-01-10 23:48:39,-2,-16.280000686645508
2025-01-10 23:49:39,-2,-16.309999465942383
2025-01-10 23:50:39,-2,-16.389999389648438
2025-01-10 23:51:39,-2,-16.270000457763672
2025-01-10 23:52:40,-2,-16.360000610351562
2025-01-10 23:53:39,-2,-16.479999542236328
2025-01-10 23:54:40,-2,-16.34000015258789
2025-01-10 23:55:40,-2,-16.15999984741211
2025-01-10 23:56:39,-2,-16.260000228881836
2025-01-10 23:57:38,-2,-16.309999465942383
2025-01-10 23:58:40,-2,-16.3700008392334
2025-01-10 23:59:39,-2,-16.3799991607666